	query_id	hmm_name	evalue	score
564	ABI98986.1	X609	0.00028	16.6
565	ABI98966.1	X617	1.6e-27	93.6
566	ABI98966.1	X617_3	4.6e-21	72.1
567	ABI98966.1	X617_1	7.5e-16	55.0
568	ABI98966.1	X617_4	1.1e-11	41.5
569	ABI98966.1	X617_2	1.5e-11	40.9
570	ABI98966.1	X617_5	6.2e-08	29.2
571	ACA24803.1	X617	5e-27	92.0
572	ACA24803.1	X617_3	3.5e-19	66.0
573	ACA24803.1	X617_1	3.6e-16	56.1
574	ACA24803.1	X617_4	3.2e-15	53.1
575	ACA24803.1	X617_5	4.6e-11	39.5
576	ACA24803.1	X617_2	5.6e-10	35.7
577	ACA24821.1	X617_4	7.9e-120	397.2
578	ACA24821.1	X617	2.7e-56	188.2
579	ACA24821.1	X617_3	7.4e-54	180.0
580	ACA24821.1	X617_1	2.2e-33	112.7
581	ACA24821.1	X617_5	1.1e-27	94.2
582	ACA24821.1	X617_2	1.7e-27	93.3
583	AJE24464.1	X612	7e-14	48.3
584	AJE24464.1	X610	0.044	9.8
585	BAQ01780.1	X610	2.4e-16	56.7
586	AAV74550.1	X617	2.4e-18	63.4
587	AAV74550.1	X617_1	3.2e-10	36.5
588	AAV74550.1	X617_3	4.3e-10	36.0
589	AAV74550.1	X617_5	3.7e-06	23.3
590	AAV74550.1	X617_4	2.5e-05	20.5
591	AAV74550.1	X617_2	0.00055	16.0
592	BAQ01793.1	X609	7.1e-08	28.5
593	ADN43871.1	X609	2.7e-08	29.8
594	ADN43871.1	X615	4.2e-06	22.6
595	ADN43871.1	X614	6.5e-06	22.1
596	BAQ01812.1	X613	2.8e-13	46.6
597	ADC54957.1	X617	3e-39	132.1
598	ADC54957.1	X617_1	5.1e-31	104.9
599	ADC54957.1	X617_3	5.2e-22	75.3
600	ADC54957.1	X617_4	1.5e-13	47.5
601	ADC54957.1	X617_5	6.1e-08	29.2
602	ADC54957.1	X617_2	0.00019	17.6
603	ACD37046.1	X605_2	1.2e-129	429.7
604	ACD37046.1	X605	3.2e-85	283.3
605	ACD37046.1	X605_1	1.3e-54	182.5
606	ACD37046.1	X605_3	1.4e-21	73.9
607	ACD36996.1	X615	4.1e-09	32.5
608	ACD36996.1	X609	3.4e-06	22.9
609	BAQ01860.1	X617	4.9e-44	147.9
610	BAQ01860.1	X617_1	1.8e-37	126.1
611	BAQ01860.1	X617_3	3.6e-33	111.9
612	BAQ01860.1	X617_4	1.7e-20	70.4
613	BAQ01860.1	X617_5	7.1e-17	58.6
614	BAQ01860.1	X617_2	2e-12	43.8
615	BAQ01878.1	X609	0.0015	14.2
616	BAQ01894.1	X614	0.00016	17.6
617	ADN43894.1	X617_4	7.3e-115	380.9
618	ADN43894.1	X617	6.7e-48	160.6
619	ADN43894.1	X617_3	4.9e-41	137.8
620	ADN43894.1	X617_1	9.3e-27	90.9
621	ADN43894.1	X617_2	3.7e-24	82.4
622	ADN43894.1	X617_5	2.5e-23	79.8
623	AAY28249.1	X615	7.1e-15	51.5
624	AAY28249.1	X607	1.8e-05	20.7
625	AAY28249.1	X614	0.00011	18.1
626	AAY28249.1	X609	0.00017	17.3
627	AAY28249.1	X605_1	0.086	8.5
628	BAQ01935.1	X608	3.3e-05	19.8
629	AAY28257.1	X614	1.5e-73	244.9
630	AAY28257.1	X609	0.003	13.2
631	BAQ01960.1	X615	9.2e-09	31.3
632	AFN02899.1	X606_1	1.5e-108	360.5
633	AFN02899.1	X606	3.4e-108	359.3
634	AFN02899.1	X606_2	2.9e-20	69.6
635	AFN02899.1	X612	0.00017	17.4
636	AFN02899.1	X611_1	0.0056	12.8
637	AFN02899.1	X611	0.011	11.8
638	BAQ02048.1	X608_4	1.4e-113	377.1
639	BAQ02048.1	X608	4.5e-97	322.7
640	BAQ02088.1	X605_1	1.8e-100	333.6
641	BAQ02088.1	X605	7.7e-85	282.1
642	BAQ02088.1	X605_2	7.6e-39	130.6
643	BAQ02088.1	X605_3	9.3e-14	48.2
644	BAQ02088.1	X615	0.0001	18.0
645	AFC91458.1	X610	3.7e-94	312.9
646	AFC91458.1	X612	1.4e-12	44.1
647	AFC91419.1	X610	1.4e-94	314.3
648	AFC91419.1	X612	1.1e-12	44.3
649	AAX07747.1	X610	2.2e-94	313.6
650	AAX07747.1	X612	4.9e-13	45.6
651	WP_000482333.1	X617	2.1e-12	43.9
652	WP_000482333.1	X617_3	2.5e-11	40.1
653	BAG11898.1	X617	2e-12	43.9
654	BAG11898.1	X617_3	3.3e-11	39.7
655	ADC54929.1	X617_1	1.3e-40	136.4
656	ADC54929.1	X617	1.2e-38	130.2
657	ADC54929.1	X617_3	1.3e-17	60.8
658	ADC54929.1	X617_4	2.2e-16	56.9
659	ADC54929.1	X617_5	1.2e-06	24.9
660	ACH97152.1	X617	1.5e-17	60.8
661	ACH97152.1	X617_1	1.5e-09	34.3
662	ACH97152.1	X617_5	9e-08	28.6
663	ACH97152.1	X617_2	3.4e-07	26.6
664	ACH97152.1	X617_3	2.7e-06	23.6
665	ACH97152.1	X617_4	0.00035	16.8
666	AAT85653.1	X617	1.9e-43	146.0
667	AAT85653.1	X617_2	3.6e-23	79.1
668	AAT85653.1	X617_4	7.2e-23	78.2
669	AAT85653.1	X617_1	2.1e-20	70.0
670	AAT85653.1	X617_3	7.1e-20	68.2
671	AAT85653.1	X617_5	4.3e-13	46.2
672	BAQ00569.1	X606_1	1.2e-107	357.6
673	BAQ00569.1	X606	5.3e-106	352.0
674	BAQ00569.1	X606_2	2.2e-14	50.2
675	BAQ00569.1	X611	3.2e-10	36.6
676	BAQ00569.1	X611_1	4.2e-10	36.3
677	BAQ00569.1	X612	1.2e-06	24.4
678	BAQ00569.1	X610	4.1e-05	19.7
679	CAD19991.1	X608_1	2.4e-248	821.3
680	CAD19991.1	X608	4.9e-97	322.5
681	CAD19991.1	X608_4	2.6e-32	109.2
682	CAD19991.1	X608_2	1.4e-13	47.4
683	CAD19991.1	X611_1	6.1e-05	19.3
684	CAD19991.1	X611	0.00065	15.8
685	WP_000864940.1	X608_1	8.9e-248	819.4
686	WP_000864940.1	X608	3.3e-97	323.1
687	WP_000864940.1	X608_4	1.5e-32	110.0
688	WP_000864940.1	X608_2	1.2e-13	47.6
689	WP_000864940.1	X611_1	5.5e-05	19.4
690	WP_000864940.1	X611	0.00059	15.9
691	ADT75640.1	X608_1	5.5e-249	823.4
692	ADT75640.1	X608	2.4e-97	323.5
693	ADT75640.1	X608_4	1.2e-32	110.3
694	ADT75640.1	X608_2	1.5e-13	47.3
695	ADT75640.1	X611_1	6.1e-05	19.3
696	ADT75640.1	X611	0.00065	15.8
697	BAQ00622.1	X617_1	3.2e-88	293.0
698	BAQ00622.1	X617	1.2e-49	166.3
699	BAQ00622.1	X617_3	9.7e-29	97.4
700	BAQ00622.1	X617_4	1.1e-20	71.1
701	BAQ00622.1	X617_2	4.5e-18	62.4
702	BAQ00622.1	X617_5	1e-10	38.3
703	ACH97143.1	X608	1.1e-41	140.1
704	ACH97143.1	X608_4	2.6e-34	115.7
705	ACH97143.1	X608_1	6.1e-16	55.2
706	ABE98413.1	X608	1.4e-41	139.7
707	ABE98413.1	X608_4	4e-34	115.1
708	ABE98413.1	X608_1	5.1e-16	55.5
709	ABE98419.1	X617	4.9e-06	23.0
710	ADN43845.1	X617	5e-06	22.9
711	CAS09721.1	X612	1.8e-06	23.9
712	AAR90892.1	X612	1.8e-06	23.9
713	ACD37181.1	X614	9.9e-73	242.2
714	ACD37181.1	X615	4.6e-05	19.2
715	ACD37181.1	X609	0.039	9.6
716	ABA42232.1	X612	2.9e-21	72.7
717	ADQ37322.1	X617_4	9.1e-117	387.1
718	ADQ37322.1	X617	2.1e-51	172.1
719	ADQ37322.1	X617_3	4.3e-41	138.0
720	ADQ37322.1	X617_1	2.1e-26	89.7
721	ADQ37322.1	X617_5	2.5e-20	69.9
722	ADQ37322.1	X617_2	2.6e-17	59.9
723	BAQ01999.1	X617	3.2e-12	43.3
724	AAN60459.1	X617	1.4e-24	84.0
725	AAN60459.1	X617_1	2.3e-10	37.0
726	AAN60459.1	X617_3	2.8e-09	33.4
727	AAN60459.1	X617_4	5e-09	32.7
728	EKI39969.1	X612	7.5e-06	21.9
729	EKI39969.1	X607	0.073	8.7
730	BAK68980.1	X612	4.6e-06	22.6
731	BAK68980.1	X607	0.038	9.7
732	EKK44895.1	X612	4.3e-06	22.7
733	BAK69191.1	X612	4.9e-06	22.5
734	BAK69191.1	X607	0.048	9.3
735	BAK69033.1	X612	9.7e-06	21.5
736	BAK69033.1	X607	0.072	8.8
737	AAC32340.1	X612	8.2e-06	21.7
738	AAC32340.1	X607	0.064	8.9
739	EKI95922.1	X612	9.7e-06	21.5
740	EKI95922.1	X607	0.063	8.9
741	ABK27355.1	X617	4.8e-38	128.2
742	ABK27355.1	X617_3	8.8e-19	64.6
743	ABK27355.1	X617_5	1.1e-17	61.3
744	ABK27355.1	X617_4	1.6e-13	47.5
745	ABK27355.1	X617_1	6.1e-11	38.9
746	ABK27355.1	X617_2	3.2e-08	29.9
747	ABK27354.1	X617	3.8e-38	128.5
748	ABK27354.1	X617_3	4.3e-18	62.4
749	ABK27354.1	X617_5	1.2e-16	57.8
750	ABK27354.1	X617_4	2.6e-14	50.0
751	ABK27354.1	X617_1	8.2e-11	38.4
752	ABK27354.1	X617_2	3.3e-09	33.2
753	ABK27351.1	X617	1.7e-38	129.7
754	ABK27351.1	X617_3	6.6e-19	65.1
755	ABK27351.1	X617_5	6.8e-17	58.7
756	ABK27351.1	X617_4	4.3e-14	49.3
757	ABK27351.1	X617_1	1.9e-11	40.5
758	ABK27351.1	X617_2	5.1e-09	32.6
759	BAI31288.1	X617	3e-38	128.8
760	BAI31288.1	X617_3	8.6e-19	64.7
761	BAI31288.1	X617_5	5.3e-17	59.0
762	BAI31288.1	X617_4	5.5e-14	49.0
763	BAI31288.1	X617_1	3.6e-11	39.6
764	BAI31288.1	X617_2	4.8e-09	32.7
765	ABK27350.1	X617	1.6e-38	129.8
766	ABK27350.1	X617_3	8.2e-19	64.7
767	ABK27350.1	X617_5	7e-17	58.6
768	ABK27350.1	X617_4	4e-14	49.5
769	ABK27350.1	X617_1	2.3e-11	40.3
770	ABK27350.1	X617_2	3.9e-09	33.0
771	ABK27321.1	X617	9.5e-38	127.2
772	ABK27321.1	X617_3	6.1e-19	65.2
773	ABK27321.1	X617_5	5.9e-16	55.6
774	ABK27321.1	X617_4	5.2e-13	45.8
775	ABK27321.1	X617_1	1e-09	34.8
776	ABK27321.1	X617_2	4.1e-09	32.9
777	ABK27352.1	X617	4.9e-38	128.1
778	ABK27352.1	X617_3	4.5e-19	65.6
779	ABK27352.1	X617_5	5e-16	55.8
780	ABK27352.1	X617_4	1.5e-13	47.6
781	ABK27352.1	X617_1	2.7e-10	36.7
782	ABK27352.1	X617_2	1.5e-09	34.3
783	AHG15281.1	X615	8.7e-08	28.1
784	AHG15281.1	X614	0.00074	15.3
785	AHG15281.1	X607	0.0058	12.4
786	AFD18613.1	X615	9.7e-08	28.0
787	AFD18613.1	X614	0.0017	14.2
788	AFD18613.1	X607	0.0086	11.8
789	AAX58762.1	X615	5.7e-08	28.7
790	AAX58762.1	X614	0.00075	15.3
791	AAX58762.1	X607	0.0067	12.2
792	WP_001300154.1	X615	0.0094	11.5
793	BAQ01012.1	X617	4.3e-25	85.6
794	BAQ01012.1	X617_1	2.8e-20	69.6
795	BAQ01012.1	X617_3	1.6e-09	34.2
796	BAQ01012.1	X617_2	1.2e-08	31.3
797	BAQ01012.1	X617_4	2.1e-06	24.1
798	BAQ00687.1	X612	5.2e-83	276.1
799	BAQ01687.1	X613	1.1e-25	87.4
800	BAQ01687.1	X615	2e-06	23.6
801	BAQ01155.1	X608	2e-05	20.5
802	BAQ01155.1	X608_4	0.002	13.9
803	BAQ02177.1	X608	9.5e-06	21.6
804	AIG62747.1	X613	1.5e-37	126.4
805	WP_074526664.1	X615	9.5e-07	24.7
806	WP_074526664.1	X614	0.056	9.1
807	WP_024244058.1	X617	4.8e-42	141.3
808	WP_024244058.1	X617_3	6.7e-35	117.7
809	WP_024244058.1	X617_4	1.9e-30	103.2
810	WP_024244058.1	X617_1	4.9e-20	68.8
811	WP_024244058.1	X617_5	1.2e-17	61.1
812	WP_024244058.1	X617_2	1e-13	48.0
813	WP_046788607.1	X617	2.5e-43	145.6
814	WP_046788607.1	X617_1	4.8e-27	91.8
815	WP_046788607.1	X617_4	3.6e-24	82.5
816	WP_046788607.1	X617_2	7.1e-22	74.9
817	WP_046788607.1	X617_3	3.1e-20	69.4
818	WP_046788607.1	X617_5	3.6e-19	66.1
819	WP_000456161.1	X617	2.5e-43	145.5
820	WP_000456161.1	X617_1	6.3e-27	91.5
821	WP_000456161.1	X617_4	8e-24	81.4
822	WP_000456161.1	X617_2	1.1e-21	74.3
823	WP_000456161.1	X617_3	2.4e-20	69.8
824	WP_000456161.1	X617_5	9.7e-19	64.7
825	AQU71717.1	X617	1.2e-36	123.6
826	AQU71717.1	X617_1	8e-33	110.8
827	AQU71717.1	X617_3	6.8e-12	42.0
828	AQU71717.1	X617_4	1.6e-10	37.6
829	AQU71717.1	X617_5	1.4e-06	24.7
830	AQU71717.1	X617_2	0.00024	17.2
831	AQU71739.1	X617	7.1e-37	124.3
832	AQU71739.1	X617_1	2.8e-33	112.3
833	AQU71739.1	X617_3	4.3e-12	42.6
834	AQU71739.1	X617_4	2.1e-10	37.2
835	AQU71739.1	X617_5	2.9e-06	23.6
836	AQU71739.1	X617_2	0.00021	17.4
837	AQU71752.1	X617_1	8.1e-90	298.3
838	AQU71752.1	X617	3.2e-52	174.8
839	AQU71752.1	X617_3	3e-30	102.4
840	AQU71752.1	X617_2	6.7e-21	71.6
841	AQU71752.1	X617_4	4.5e-20	69.0
842	AQU71752.1	X617_5	2.1e-12	43.9
843	BAQ02259.1	X614	3.5e-78	260.1
844	BAQ02259.1	X609	6.9e-05	18.6
845	BAQ02259.1	X615	0.00011	17.9
846	WP_097449287.1	X608	0.0001	18.2
847	BAL03056.1	X617	2e-43	145.9
848	BAL03056.1	X617_1	2.9e-38	128.7
849	BAL03056.1	X617_3	4.7e-33	111.6
850	BAL03056.1	X617_4	7.7e-20	68.3
851	BAL03056.1	X617_5	1.7e-16	57.3
852	BAL03056.1	X617_2	3.2e-12	43.1
853	BAQ02105.1	X608	9.5e-06	21.6
854	BAQ00945.1	X608	9.5e-06	21.6
855	AAL27327.1	X607	0.0043	12.8
856	AAL27339.1	X617	3.3e-43	145.1
857	AAL27339.1	X617_1	8.1e-38	127.3
858	AAL27339.1	X617_3	6.1e-33	111.2
859	AAL27339.1	X617_4	5.7e-20	68.7
860	AAL27339.1	X617_5	1.2e-16	57.9
861	AAL27339.1	X617_2	2e-12	43.8
862	AAL27351.1	X612	2.1e-14	50.1
863	AAS98031.1	X617_1	8e-54	179.9
864	AAS98031.1	X617	3.5e-39	131.9
865	AAS98031.1	X617_4	1.6e-21	73.8
866	AAS98031.1	X617_3	2e-16	56.9
867	AAS98031.1	X617_2	8.5e-08	28.6
868	AAS98031.1	X617_5	1.9e-06	24.3
869	AAV41072.1	X617	1.6e-27	93.6
870	AAV41072.1	X617_3	9.9e-21	71.1
871	AAV41072.1	X617_1	1.3e-15	54.2
872	AAV41072.1	X617_4	8.6e-12	41.8
873	AAV41072.1	X617_2	1.4e-11	41.1
874	AAV41072.1	X617_5	1.8e-08	31.0
875	AAZ91245.1	X615	7.4e-15	51.4
876	ABB65530.1	X614	1.3e-15	54.1
877	ABB65530.1	X607	1.6e-06	24.1
878	ABB65530.1	X615	1.6e-05	20.7
879	ABB65530.1	X605	0.044	9.5
880	ABD19779.1	X615	4.6e-07	25.7
881	ABD19779.1	X614	0.018	10.8
882	ABI55342.1	X617	4.4e-17	59.3
883	ABI55342.1	X617_1	0.00064	15.8
884	ABU80601.1	X614	1.4e-20	70.5
885	ABU80601.1	X609	0.00028	16.6
886	ACA24754.1	X605_1	3.4e-89	296.5
887	ACA24754.1	X605	1.5e-72	241.6
888	ACA24754.1	X605_2	3.7e-19	65.7
889	ACA24776.1	X617	1.8e-20	70.4
890	ACA24776.1	X617_5	4.6e-12	42.7
891	ACA24776.1	X617_3	1.7e-11	40.7
892	ACA24776.1	X617_1	1.2e-07	28.0
893	ACA24776.1	X617_4	0.029	10.4
894	ACA24792.1	X617	6.1e-27	91.7
895	ACA24792.1	X617_3	1.1e-18	64.3
896	ACA24792.1	X617_4	1.8e-18	63.8
897	ACA24792.1	X617_1	4e-16	55.9
898	ACA24792.1	X617_5	6.1e-11	39.1
899	ACA24792.1	X617_2	1.7e-09	34.2
900	ACA24811.1	X617_4	6.3e-120	397.5
901	ACA24811.1	X617	2.1e-56	188.5
902	ACA24811.1	X617_3	7.8e-54	179.9
903	ACA24811.1	X617_1	1.9e-33	112.9
904	ACA24811.1	X617_5	1.1e-27	94.1
905	ACA24811.1	X617_2	1.6e-27	93.4
906	ACA24840.1	X617	2.8e-44	148.7
907	ACA24840.1	X617_2	2.6e-31	105.9
908	ACA24840.1	X617_1	2.6e-27	92.7
909	ACA24840.1	X617_3	1.3e-26	90.4
910	ACA24840.1	X617_4	1.1e-23	80.9
911	ACA24840.1	X617_5	2.7e-18	63.3
912	ACA24912.1	X615	4e-06	22.7
913	ACA24912.1	X609	0.00027	16.7
914	ACD36984.1	X615	4.1e-09	32.5
915	ACD36984.1	X609	3.4e-06	22.9
916	ACD37006.1	X615	0.00057	15.6
917	ACD37006.1	X614	0.072	8.8
918	ACD37037.1	X605_2	8.6e-130	430.2
919	ACD37037.1	X605	2.7e-85	283.5
920	ACD37037.1	X605_1	9.3e-55	183.0
921	ACD37037.1	X605_3	1.8e-21	73.5
922	ACD37051.1	X615	7.5e-10	34.9
923	ACD37078.1	X617	3.9e-13	46.3
924	ACD37078.1	X617_4	0.0049	13.0
925	ACD37105.1	X617	4.6e-34	115.1
926	ACD37105.1	X617_4	1.2e-29	100.5
927	ACD37105.1	X617_3	2.7e-27	92.6
928	ACD37105.1	X617_1	9.5e-22	74.4
929	ACD37105.1	X617_2	2.2e-07	27.2
930	ACD37105.1	X617_5	3.7e-06	23.3
931	ACD37111.1	X605	3.4e-20	69.2
932	ACD37111.1	X605_1	1.4e-17	60.5
933	ACD37126.1	X612	9.3e-26	87.5
934	AAD45264.1	X615	1e-07	27.9
935	WP_000905563.1	X608_3	2.4e-06	23.3
936	WP_000905563.1	X611	0.00022	17.4
937	WP_000905563.1	X608	0.00064	15.5
938	WP_000905563.1	X611_1	0.0013	14.8
939	WP_000220864.1	X612	2.2e-22	76.3
940	AAA97573.1	X611_2	3e-227	751.6
941	AAA97573.1	X611	8e-108	358.2
942	AAA97573.1	X611_1	8.2e-56	186.9
943	AAC45857.1	X611_2	5.4e-227	750.7
944	AAC45857.1	X611	7.7e-108	358.2
945	AAC45857.1	X611_1	3.7e-56	188.0
946	AAM27546.1	X608_4	7.8e-149	493.2
947	AAM27546.1	X608	1.1e-123	410.4
948	AAM27546.1	X608_3	6e-06	22.0
949	AAM27546.1	X615	0.0061	12.2
950	AAM27728.1	X611_2	3.4e-228	754.7
951	AAM27728.1	X611	1.3e-108	360.8
952	AAM27728.1	X611_1	1.5e-56	189.3
953	AAM27766.1	X614	9.4e-110	364.1
954	AAM27766.1	X615	1.6e-08	30.5
955	AAM27782.1	X614	1.7e-91	304.0
956	AAM27801.1	X611_2	3.4e-228	754.7
957	AAM27801.1	X611	1.3e-108	360.8
958	AAM27801.1	X611_1	1.5e-56	189.3
959	AAM27879.1	X617	1.3e-38	130.0
960	AAM27879.1	X617_2	3.4e-19	66.0
961	AAM27879.1	X617_1	2.3e-17	60.0
962	AAM27879.1	X617_3	1.1e-16	57.7
963	AAM27879.1	X617_4	1.3e-11	41.2
964	AAM27879.1	X617_5	1.1e-09	34.9
965	AAM27560.1	X612	1.1e-22	77.4
966	AAM27574.1	X615	1.9e-07	27.0
967	AAM27615.1	X614	9.5e-106	350.9
968	AAM27645.1	X614	1.1e-109	363.9
969	AAM27645.1	X615	1.6e-08	30.5
970	AAM27662.1	X611_2	3e-227	751.5
971	AAM27662.1	X611	9.7e-109	361.2
972	AAM27662.1	X611_1	4.3e-57	191.1
973	AAM27693.1	X611_2	3.4e-228	754.7
974	AAM27693.1	X611	1.3e-108	360.8
975	AAM27693.1	X611_1	1.5e-56	189.3
976	AAM27711.1	X612	1.1e-22	77.4
977	AAM27748.1	X611_2	3.4e-228	754.7
978	AAM27748.1	X611	1.3e-108	360.8
979	AAM27748.1	X611_1	1.5e-56	189.3
980	AFW04668.1	X615	6.5e-13	45.0
981	AFW04668.1	X607	1.7e-07	27.3
982	AFW04668.1	X614	1e-06	24.7
983	AFW04684.1	X617	5.7e-40	134.5
984	AFW04684.1	X617_3	1.6e-29	99.9
985	AFW04684.1	X617_1	1.1e-25	87.4
986	AFW04684.1	X617_2	1.4e-20	70.6
987	AFW04684.1	X617_4	1.9e-20	70.3
988	AFW04684.1	X617_5	7.7e-15	51.9
989	AFW04706.1	X608_1	1.1e-239	792.7
990	AFW04706.1	X608	1.1e-97	324.7
991	AFW04706.1	X608_4	4.7e-41	138.0
992	AFW04706.1	X608_2	5.5e-12	42.2
993	AFW04706.1	X612	1.1e-06	24.6
994	AFW04716.1	X615	2.3e-08	30.0
995	AFW04716.1	X608_4	4.6e-08	29.2
996	AFW04716.1	X605	7e-06	22.0
997	AFW04716.1	X608	0.0001	18.1
998	AFW04716.1	X605_1	0.00011	18.1
999	AFW04716.1	X614	0.0033	13.2
1000	AFW04735.1	X617	3.8e-20	69.3
1001	AFW04735.1	X617_1	9.2e-14	48.1
1002	AFW04735.1	X617_3	8.7e-06	21.9
1003	AFW04741.1	X615	3.5e-09	32.7
1004	AFW04741.1	X614	0.0094	11.7
1005	AFW04785.1	X617	7.5e-40	134.1
1006	AFW04785.1	X617_1	3.6e-36	121.9
1007	AFW04785.1	X617_2	3.4e-15	52.9
1008	AFW04785.1	X617_5	1.7e-09	34.3
1009	AFW04785.1	X617_4	5.7e-09	32.5
1010	AFW04790.1	X612	1.7e-08	30.6
1011	AFW04790.1	X610	0.078	8.9
1012	AFW04802.1	X608	1.5e-16	57.2
1013	AFW04802.1	X608_4	3.7e-10	36.2
1014	AFW04812.1	X617	2.9e-36	122.3
1015	AFW04812.1	X617_1	4.4e-34	115.0
1016	AFW04812.1	X617_4	2.1e-14	50.4
1017	AFW04812.1	X617_3	5.1e-13	45.7
1018	AFW04812.1	X617_2	2.4e-06	23.8
1019	AFW04812.1	X617_5	1.7e-05	21.1
1020	AFW04820.1	X617_1	6.8e-84	278.8
1021	AFW04820.1	X617	7.7e-44	147.2
1022	AFW04820.1	X617_3	1e-20	71.0
1023	AFW04820.1	X617_4	1.3e-19	67.5
1024	AFW04820.1	X617_2	2.7e-15	53.2
1025	AFW04820.1	X617_5	3.3e-07	26.8
1026	AFW04847.1	X605_1	2.1e-98	326.8
1027	AFW04847.1	X605	1.4e-88	294.4
1028	AFW04847.1	X605_2	5.4e-44	147.5
1029	AFW04847.1	X605_3	1.7e-16	57.2
1030	AFW04860.1	X617	2e-41	139.2
1031	AFW04860.1	X617_1	2.2e-31	106.1
1032	AFW04860.1	X617_2	8.2e-29	97.7
1033	AFW04860.1	X617_3	1.2e-20	70.8
1034	AFW04860.1	X617_4	8.1e-18	61.6
1035	AFW04860.1	X617_5	2.9e-14	50.0
1036	AFW04867.1	X617_4	1.3e-116	386.6
1037	AFW04867.1	X617	5.4e-52	174.0
1038	AFW04867.1	X617_3	7.2e-43	143.9
1039	AFW04867.1	X617_1	4.1e-29	98.6
1040	AFW04867.1	X617_5	7.6e-20	68.4
1041	AFW04867.1	X617_2	6.1e-18	61.9
1042	AFW04883.1	X617_1	3.5e-92	306.0
1043	AFW04883.1	X617	1e-57	192.8
1044	AFW04883.1	X617_3	6.3e-39	130.9
1045	AFW04883.1	X617_4	6.5e-23	78.4
1046	AFW04883.1	X617_2	1.4e-16	57.5
1047	AFW04883.1	X617_5	8.2e-12	41.9
1048	AFW04888.1	X617	5.2e-45	151.1
1049	AFW04888.1	X617_1	4e-29	98.7
1050	AFW04888.1	X617_3	4e-29	98.6
1051	AFW04888.1	X617_4	1.7e-23	80.3
1052	AFW04888.1	X617_2	9.6e-23	77.7
1053	AFW04888.1	X617_5	4.9e-15	52.5
1054	CAA43077.1	X608	1.9e-11	40.3
1055	CAA43077.1	X608_4	6.5e-06	22.1
1056	CAA43077.1	X612	2.3e-05	20.3
1057	CAA43077.1	X611_1	0.089	8.8
1058	CAA43912.1	X615	2.4e-23	79.4
1059	CAA43912.1	X614	6.5e-13	45.2
1060	CAA43912.1	X605	4.7e-06	22.6
1061	CAA43912.1	X605_1	0.00024	16.9
1062	CAA43912.1	X607	0.03	10.0
1063	AAB48190.1	X608	1.3e-10	37.6
1064	AAB48190.1	X608_4	5.6e-07	25.7
1065	AAB48190.1	X612	3.6e-06	22.9
1066	AAO68867.1	X608_3	2.4e-06	23.3
1067	AAO68867.1	X611	0.00022	17.4
1068	AAO68867.1	X608	0.00064	15.5
1069	AAO68867.1	X611_1	0.0013	14.8
1070	AAV77445.1	X608_3	2.4e-06	23.3
1071	AAV77445.1	X611	0.00022	17.4
1072	AAV77445.1	X608	0.00064	15.5
1073	AAV77445.1	X611_1	0.0013	14.8
1074	WP_001529369.1	X615	2.1e-23	79.6
1075	WP_001529369.1	X614	2.8e-13	46.4
1076	WP_001529369.1	X605	5.3e-06	22.4
1077	WP_001529369.1	X605_1	0.0089	11.8
1078	WP_000936592.1	X615	1.7e-23	79.9
1079	WP_000936592.1	X614	5.4e-13	45.4
1080	WP_000936592.1	X605	4.9e-06	22.5
1081	WP_000936592.1	X605_1	0.00032	16.6
1082	WP_000936592.1	X607	0.015	11.0
1083	WP_000231472.1	X608	2.6e-11	39.9
1084	WP_000231472.1	X608_4	2.4e-07	26.9
1085	WP_000231472.1	X612	1.9e-05	20.5
1086	WP_000936591.1	X615	2.4e-23	79.4
1087	WP_000936591.1	X614	6.5e-13	45.2
1088	WP_000936591.1	X605	4.7e-06	22.6
1089	WP_000936591.1	X605_1	0.00024	16.9
1090	WP_000936591.1	X607	0.03	10.0
1091	ACF64132.1	X615	2.4e-23	79.4
1092	ACF64132.1	X614	6.5e-13	45.2
1093	ACF64132.1	X605	4.7e-06	22.6
1094	ACF64132.1	X605_1	0.00024	16.9
1095	ACF64132.1	X607	0.03	10.0
1096	ACF69726.1	X608_3	2.4e-06	23.3
1097	ACF69726.1	X611	0.00022	17.4
1098	ACF69726.1	X608	0.00064	15.5
1099	ACF69726.1	X611_1	0.0013	14.8
1100	WP_000936589.1	X615	9.9e-24	80.7
1101	WP_000936589.1	X614	2.2e-13	46.7
1102	WP_000936589.1	X605	1.5e-05	20.9
1103	WP_000936589.1	X605_1	0.0001	18.2
1104	CAR59582.1	X608_3	2.4e-06	23.3
1105	CAR59582.1	X611	0.00022	17.4
1106	CAR59582.1	X608	0.00064	15.5
1107	CAR59582.1	X611_1	0.0013	14.8
1108	ACH74809.1	X608_3	2.5e-06	23.2
1109	ACH74809.1	X611	0.00021	17.5
1110	ACH74809.1	X608	0.0009	15.1
1111	ACH74809.1	X611_1	0.0076	12.3
1112	CAR37642.1	X608_3	2.5e-06	23.2
1113	CAR37642.1	X611	0.00032	16.8
1114	CAR37642.1	X608	0.0037	13.0
1115	CAR37642.1	X611_1	0.01	12.0
1116	AGS07316.1	X608	3.9e-11	39.3
1117	AGS07316.1	X608_4	9.8e-08	28.2
1118	AGS07316.1	X612	4.6e-05	19.3
1119	AGS07327.1	X608	3.2e-11	39.6
1120	AGS07327.1	X608_4	7e-08	28.6
1121	AGS07327.1	X612	3.3e-05	19.8
