WP_078352566.1	0379_6_3
WP_049551051.1	0379_6_3
WP_003092555.1	0379_6_3
WP_006146365.1	0379_6_3
MBS5351213.1	0379_6_3
WP_195969014.1	0379_6_3
WP_084939330.1	0379_6_3
WP_125457431.1	0379_6_3
MBS5425265.1	0379_6_3
WP_125356415.1	0379_6_3
MBS5754277.1	0379_6_3
WP_049496408.1	0379_6_3
WP_049489803.1	0379_6_3
WP_045504608.1	0379_6_3
WP_008809945.1	0379_6_3
WP_070535890.1	0379_6_3
WP_195917966.1	0379_6_3
WP_084917697.1	0379_6_3
AAN64568.1	0379_6_3
WP_180833768.1	0379_6_3
WP_000912322.1	0379_6_3
WP_002905539.1	0379_6_3
WP_037600576.1	0379_6_3
MBS5354564.1	0379_6_3
WP_179925580.1	0379_6_3
WP_067062316.1	0379_6_3
WP_057490930.1	0379_6_3
OUP93755.1	0379_6_3
WP_195627686.1	0379_6_3
HJF86998.1	0379_6_3
WP_146990628.1	0379_6_3
WP_102168459.1	0379_6_3
WP_219481079.1	0379_6_3
ADJ41487.1	0379_6_3
WP_191684553.1	0379_6_3
MBO4701146.1	0379_6_3
AGO01065.1	0379_6_3
WP_191911437.1	0379_6_3
GIP70283.1	0379_6_3
WP_122218018.1	0379_6_3
WP_105920456.1	0379_6_3
WP_003638241.1	0379_6_3
WP_137597315.1	0379_6_3
WP_216780689.1	0379_6_3
WP_021337466.1	0379_6_3
WP_215703721.1	0379_6_3
WP_019252553.1	0379_6_3
ERL43171.1	0379_6_3
RHT43341.1	0379_6_3
WP_225349354.1	0379_6_3
WP_195509835.1	0379_6_3
WP_033608529.1	0379_6_3
APP11874.1	0379_6_3
WP_226319695.1	0379_6_3
MBS5763301.1	0379_6_3
MBR3044026.1	0379_6_3
WP_118533093.1	0379_6_3
WP_204785160.1	0379_6_3
WP_008374640.1	0379_6_3
WP_119463035.1	0379_6_3
WP_003713146.1	0379_6_3
MBO7563669.1	0379_6_3
WP_229279347.1	0379_6_3
WP_225914141.1	0379_6_3
WP_143456128.1	0379_6_3
WP_154458445.1	0379_6_3
WP_201627009.1	0379_6_3
RRK09475.1	0379_6_3
RKI40422.1	0379_6_3
MBR0377623.1	0379_6_3
WP_152728438.1	0379_6_3
MBR1507738.1	0379_6_3
WP_057727528.1	0379_6_3
WP_007124422.1	0379_6_3
WP_063488014.1	0379_6_3
WP_100184704.1	0379_6_3
WP_056994501.1	0379_6_3
WP_123800123.1	0379_6_3
WP_165844210.1	0379_6_3
WP_163601645.1	0379_6_3
MBR3033389.1	0379_6_3
MBQ3406422.1	0379_6_3
MBR9947652.1	0379_6_3
WP_188357924.1	0379_6_3
MBR3172012.1	0379_6_3
WP_229268107.1	0379_6_3
WP_078786273.1	0379_6_3
MBD8925678.1	0379_6_3
HIX36174.1	0379_6_3
WP_229407523.1	0379_6_3
WP_152727160.1	0379_6_3
HAU50254.1	0379_6_3
WP_057800539.1	0379_6_3
WP_172574277.1	0379_6_3
MCD7750519.1	0379_6_3
WP_203640814.1	0379_6_3
MBR5426179.1	0379_6_3
WP_050202925.1	0379_6_3
WP_107721395.1	0379_6_3
WP_049510374.1	0379_6_3
WP_173762076.1	0379_6_3
MCD7790140.1	0379_6_3
WP_147352590.1	0379_6_3
WP_139355468.1	0379_6_3
OHY38570.1	0379_6_3
WP_077551896.1	0379_6_3
WP_227099937.1	0379_6_3
HIS88755.1	0379_6_3
WP_195951856.1	0379_6_3
MCD7835382.1	0379_6_3
MBS7072799.1	0379_6_3
MBM6969344.1	0379_6_3
MBR3637509.1	0379_6_3
MBR6315845.1	0379_6_3
WP_113859478.1	0379_6_3
EJP22782.1	0379_6_3
KOF04767.1	0379_6_3
MBD8966718.1	0379_6_3
MBP3459426.1	0379_6_3
WP_033583824.1	0379_6_3
WP_204541924.1	0379_6_3
WP_000023099.1	0379_6_3
WP_006598110.1	0379_6_3
WP_006152879.1	0379_6_3
WP_125449551.1	0379_6_3
MBR3314392.1	0379_6_3
WP_201782338.1	0379_6_3
MBS6007242.1	0379_6_3
WP_084947228.1	0379_6_3
KXB58382.1	0379_6_3
MCD8005046.1	0379_6_3
WP_131200368.1	0379_6_3
WP_084953394.1	0379_6_3
WP_049536766.1	0379_6_3
WP_019788260.1	0379_6_3
MBR3244094.1	0379_6_3
MBR3236695.1	0379_6_3
WP_019782289.1	0379_6_3
WP_148887602.1	0379_6_3
WP_119448264.1	0379_6_3
WP_139658940.1	0379_6_3
WP_025087155.1	0379_6_3
WP_039088696.1	0379_6_3
WP_000780144.1	0379_6_3
MBR3631290.1	0379_6_3
WP_059086088.1	0379_6_3
WP_196247729.1	0379_6_3
NLH92469.1	0379_6_3
ETJ08071.1	0379_6_3
CAC82946.1	0379_6_3
WP_018369774.1	0379_6_3
MBS6669167.1	0379_6_3
WP_172476071.1	0379_6_3
WP_154576008.1	0379_6_3
WP_195956714.1	0379_6_3
WP_154575993.1	0379_6_3
WP_173751066.1	0379_6_3
WP_165329393.1	0379_6_3
WP_125430622.1	0379_6_3
WP_094512071.1	0379_6_3
WP_049548731.1	0379_6_3
WP_050255951.1	0379_6_3
WP_138022376.1	0379_6_3
TGY59694.1	0379_6_3
WP_068811526.1	0379_6_3
WP_018374869.1	0379_6_3
MBD9084930.1	0379_6_3
WP_154458372.1	0379_6_3
MBQ1545863.1	0379_6_3
WP_049531519.1	0379_6_3
ORO46131.1	0379_6_3
NQG19797.1	0379_6_3
RGM05060.1	0379_6_3
HBB60573.1	0379_6_3
WP_179923799.1	0379_6_3
WP_021002185.1	0379_6_3
WP_050147838.1	0379_6_3
WP_125445940.1	0379_6_3
WP_050230461.1	0379_6_3
WP_158454372.1	0379_6_3
WP_069152840.1	0379_6_3
MBR3314399.1	0379_6_3
WP_084910635.1	0379_6_3
WP_155223247.1	0379_6_3
WP_120702316.1	0379_6_3
SUC18730.1	0379_6_3
EGN3749515.1	0379_6_3
WP_000700646.1	0379_6_3
WP_201736063.1	0379_6_3
WP_158642109.1	0379_6_3
WP_047359262.1	0379_6_3
WP_048795032.1	0379_6_3
WP_060559799.1	0379_6_3
MBH3199296.1	0379_6_3
WP_147823909.1	0379_6_3
WP_049209034.1	0379_6_3
MBI6142379.1	0379_6_3
WP_130018758.1	0379_6_3
MBH2696970.1	0379_6_3
WP_219227672.1	0379_6_3
QHI78680.1	0379_6_3
WP_047730499.1	0379_6_3
WP_197652658.1	0379_6_3
WP_180547339.1	0379_6_3
WP_218217203.1	0379_6_3
WP_154746369.1	0379_6_3
WP_110593944.1	0379_6_3
WP_074053963.1	0379_6_3
WP_103798445.1	0379_6_3
WP_060437802.1	0379_6_3
WP_061794630.1	0379_6_3
WP_060438558.1	0379_6_3
WP_060443110.1	0379_6_3
WP_123895227.1	0379_6_3
AHG22974.2	0379_6_3
EFE95219.1	0379_6_3
KFD17377.1	0379_6_3
WP_162540910.1	0379_6_3
EEW0649687.1	0379_6_3
WP_142909966.1	0379_6_3
WP_094326684.1	0379_6_3
WP_072051245.1	0379_6_3
AFW04706.1	0097_4_4
WP_139386603.1	0097_4_4
EHQ5249121.1	0097_4_4
EGT0678982.1	0097_4_4
WP_210904601.1	0097_4_4
WP_217438706.1	0097_4_4
WP_121529241.1	0097_4_4
WP_137347025.1	0097_4_4
WP_071685290.1	0097_4_4
MBJ3591050.1	0097_4_4
WP_021544702.1	0097_4_4
AER84924.1	0097_4_4
ECD9549392.1	0097_4_4
WP_162036252.1	0097_4_4
WP_230107225.1	0097_4_4
WP_154463002.1	0097_4_4
WP_064299278.1	0097_4_4
WP_110063817.1	0097_4_4
APZ79158.1	0097_4_4
MBS5133618.1	0097_4_4
NMA05552.1	0097_4_4
EHD83116.1	0097_4_4
WP_163052351.1	0097_4_4
WP_060418174.1	0097_4_4
WP_125382933.1	0097_4_4
WP_045500264.1	0097_4_4
WP_165993240.1	0097_4_4
WP_203265798.1	0097_4_4
WP_172601669.1	0097_4_4
WP_016766502.1	0097_4_4
PKM55156.1	0097_4_4
WP_176761988.1	0097_4_4
MBQ9314222.1	0097_4_4
WP_088135624.1	0097_4_4
WP_205870119.1	0097_4_4
VCW38159.1	0097_4_4
WP_227337655.1	0097_4_4
WP_053816951.1	0097_4_4
MBX6146154.1	0097_4_4
WP_193377353.1	0097_4_4
VTP95254.1	0097_4_4
WP_228292600.1	0097_4_4
MBC0058692.1	0097_4_4
WP_196123549.1	0097_4_4
WP_214095596.1	0097_4_4
WP_159363741.1	0097_4_4
WP_128574006.1	0097_4_4
WP_126324382.1	0097_4_4
PJE89562.1	0097_4_4
WP_015461223.1	0097_4_4
WP_008771742.1	0097_4_4
WP_130075387.1	0097_4_4
WP_154637103.1	0097_4_4
MBK5975630.1	0097_4_4
WP_079393286.1	0097_4_4
MBD5177136.1	0097_4_4
WP_175895766.1	0097_4_4
SAK39322.1	0097_4_4
WP_210854796.1	0097_4_4
QBM04763.1	0097_4_4
EII3265690.1	0097_4_4
WP_023273596.1	0097_4_4
MBQ7648858.1	0097_4_4
WP_020442907.1	0097_4_4
WP_093201018.1	0097_4_4
WP_212279849.1	0097_4_4
WP_005277833.1	0097_4_4
WP_228149025.1	0097_4_4
WP_176134468.1	0097_4_4
WP_166735579.1	0097_4_4
WP_124794099.1	0097_4_4
WP_080173391.1	0097_4_4
WP_006082368.1	0097_4_4
EHO2937437.1	0097_4_4
WP_171545848.1	0097_4_4
WP_186185342.1	0097_4_4
WP_154321199.1	0097_4_4
WP_210850495.1	0097_4_4
WP_045038326.1	0097_4_4
WP_140963561.1	0097_4_4
QKU20273.1	0097_4_4
WP_031952045.1	0097_4_4
WP_227555595.1	0097_4_4
WP_157952981.1	0097_4_4
WP_050220594.1	0097_4_4
VRV52792.1	0097_4_4
MBS6818805.1	0097_4_4
WP_118359558.1	0097_4_4
AGS58343.1	0097_4_4
WP_105118341.1	0097_4_4
WP_169361581.1	0097_4_4
MBF1122405.1	0097_4_4
WP_157274575.1	0097_4_4
MBF1107716.1	0097_4_4
RGT57934.1	0097_4_4
WP_162141233.1	0097_4_4
WP_204653955.1	0097_4_4
WP_171921318.1	0079_4_5
WP_134743533.1	0079_4_5
MBQ1182921.1	0079_4_5
ACA24754.1	0079_4_5
EFW8729468.1	0079_4_5
PHU85953.1	0079_4_5
MBE4101482.1	0079_4_5
WP_157052984.1	0079_4_5
WP_138555850.1	0079_4_5
OYQ72531.1	0079_4_5
WP_144723881.1	0079_4_5
WP_125591332.1	0079_4_5
WP_168397815.1	0079_4_5
WP_004640379.1	0079_4_5
WP_004956844.1	0079_4_5
WP_125699588.1	0079_4_5
WP_021499272.1	0079_4_5
WP_116238113.1	0079_4_5
WP_132844173.1	0079_4_5
WP_216951365.1	0079_4_5
WP_069680871.1	0079_4_5
WP_202640704.1	0079_4_5
WP_108207897.1	0079_4_5
WP_130985655.1	0079_4_5
WP_195741217.1	0079_4_5
WP_107302913.1	0079_4_5
WP_117978588.1	0079_4_5
WP_138338253.1	0079_4_5
MBQ3147910.1	0079_4_5
WP_163135203.1	0079_4_5
WP_213386872.1	0079_4_5
WP_089691467.1	0079_4_5
WP_154610449.1	0079_4_5
WP_107187151.1	0079_4_5
WP_126374421.1	0079_4_5
WP_115249400.1	0079_4_5
WP_115299623.1	0079_4_5
WP_010906696.1	0079_4_5
WP_099803057.1	0079_4_5
WP_059246418.1	0079_4_5
WP_061405996.1	0079_4_5
WP_195188563.1	0079_4_5
WP_163883902.1	0079_4_5
WP_139638916.1	0079_4_5
WP_071522897.1	0079_4_5
WP_205765792.1	0079_4_5
WP_005756390.1	0079_4_5
WP_170452761.1	0079_4_5
WP_014390999.1	0079_4_5
WP_047977566.1	0079_4_5
WP_132022614.1	0079_4_5
WP_226691233.1	0079_4_5
WP_136124858.1	0079_4_5
WP_123955884.1	0079_4_5
WP_194750776.1	0079_4_5
WP_202937619.1	0079_4_5
WP_176808882.1	0079_4_5
WP_005762249.1	0079_4_5
AAP95770.1	0079_4_5
WP_046338337.1	0079_4_5
HBO39117.1	0079_4_5
WP_039196197.1	0079_4_5
WP_014991053.1	0079_4_5
WP_101775131.1	0079_4_5
WP_176670244.1	0079_4_5
WP_025342334.1	0079_4_5
WP_176671600.1	0079_4_5
WP_042802418.1	0079_4_5
WP_112111249.1	0079_4_5
WP_021280093.1	0079_4_5
WP_154704579.1	0079_4_5
WP_218219167.1	0079_4_5
WP_032023143.1	0079_4_5
WP_168541942.1	0079_4_5
AGM38753.1	0079_4_5
WP_151790100.1	0079_4_5
WP_136700095.1	0079_4_5
WP_216061645.1	0079_4_5
WP_038345952.1	0079_4_5
WP_200530877.1	0053_4_6
WP_177343046.1	0053_4_6
WP_077264733.1	0053_4_6
WP_061350267.1	0053_4_6
WP_149451547.1	0053_4_6
WP_023307298.1	0053_4_6
WP_163920861.1	0053_4_6
WP_213222145.1	0053_4_6
WP_125337275.1	0053_4_6
WP_117120953.1	0053_4_6
WP_214220209.1	0053_4_6
WP_064374844.1	0053_4_6
BAI43724.1	0053_4_6
WP_200561351.1	0053_4_6
WP_227953571.1	0053_4_6
WP_099001754.1	0053_4_6
WP_212714213.1	0053_4_6
WP_200548163.1	0053_4_6
ORM92212.1	0053_4_6
WP_209635373.1	0053_4_6
WP_201356719.1	0053_4_6
WP_064188116.1	0053_4_6
HAV2402098.1	0053_4_6
WP_114272083.1	0053_4_6
WP_171877873.1	0053_4_6
WP_131010630.1	0053_4_6
NJR03125.1	0053_4_6
WP_103814538.1	0053_4_6
WP_074187531.1	0053_4_6
WP_194394485.1	0053_4_6
WP_121554014.1	0053_4_6
AXY99682.1	0053_4_6
MBE4077669.1	0053_4_6
WP_070801807.1	0053_4_6
WP_000610525.1	0053_4_6
EBK3136946.1	0053_4_6
AVP93669.1	0053_4_6
BBS86511.1	0053_4_6
WP_053276574.1	0053_4_6
ARO72924.1	0053_4_6
WP_036933329.1	0053_4_6
MBF4244656.1	0053_4_6
MQJ27365.1	0053_4_6
EFO3524659.1	0053_4_6
EEY9296501.1	0053_4_6
HAH2637296.1	0053_4_6
WP_123306267.1	0053_4_6
RUA09357.1	0053_4_6
WP_140117495.1	0053_4_6
WP_080320291.1	0053_4_6
EFI3321327.1	0053_4_6
MCA7381528.1	0053_4_6
WP_072059006.1	0053_4_6
WP_003124381.1	0250_3_7
WP_023125575.1	0250_3_7
WP_073649884.1	0250_3_7
WP_193378653.1	0250_3_7
WP_139146841.1	0250_3_7
MBG5544267.1	0250_3_7
QRI84586.1	0250_3_7
WP_155950766.1	0250_3_7
WP_220632393.1	0250_3_7
WP_188036525.1	0250_3_7
WP_177328444.1	0250_3_7
WP_166674225.1	0250_3_7
WP_155417157.1	0250_3_7
WP_109751405.1	0250_3_7
WP_177431709.1	0250_3_7
WP_192259538.1	0250_3_7
WP_092167542.1	0250_3_7
WP_153387843.1	0250_3_7
WP_141218031.1	0250_3_7
WP_144244127.1	0250_3_7
WP_172857973.1	0250_3_7
MBX3588579.1	0250_3_7
MBX3657245.1	0250_3_7
MBA3056440.1	0250_3_7
WP_150127708.1	0250_3_7
WP_112139266.1	0250_3_7
WP_025250132.1	0250_3_7
WP_150584134.1	0250_3_7
WP_146188513.1	0250_3_7
RDI12183.1	0250_3_7
MBQ4022431.1	0250_3_7
NCB83488.1	0250_3_7
WP_002561573.1	0250_3_7
EIY46705.1	0250_3_7
WP_074762130.1	0250_3_7
WP_217740271.1	0250_3_7
WP_055295008.1	0250_3_7
WP_048505867.1	0250_3_7
WP_123980218.1	0250_3_7
WP_225581852.1	0250_3_7
WP_152599732.1	0250_3_7
WP_070750268.1	0250_3_7
PXX97660.1	0250_3_7
WP_098534103.1	0250_3_7
WP_070168196.1	0250_3_7
WP_016122914.1	0250_3_7
WP_007574537.1	0250_3_7
WP_131725841.1	0250_3_7
WP_222824302.1	0250_3_7
WP_214941164.1	0250_3_7
WP_129042014.1	0250_3_7
PYV96061.1	0250_3_7
WP_006330778.1	0250_3_7
RWK37343.1	0250_3_7
WP_228114317.1	0250_3_7
WP_054527910.1	0250_3_7
WP_171594494.1	0250_3_7
WP_135022944.1	0250_3_7
WP_219524528.1	0250_3_7
WP_207791106.1	0250_3_7
MBF1400344.1	0250_3_7
NJC34174.1	0250_3_7
MBF1408974.1	0250_3_7
WP_208866595.1	0250_3_7
WP_205171329.1	0250_3_7
MBX9796730.1	0250_3_7
WP_036867842.1	0250_3_7
MBC7215026.1	0250_3_7
TKD48563.1	0250_3_7
WP_185553947.1	0250_3_7
WP_219445362.1	0250_3_7
WP_059141330.1	0250_3_7
WP_014093892.1	0250_3_7
SFO88690.1	0250_3_7
WP_036060503.1	0250_3_7
WP_185409453.1	0250_3_7
WP_187137668.1	0250_3_7
WP_230158814.1	0250_3_7
WP_098370257.1	0250_3_7
TDL87251.1	0250_3_7
WP_185629786.1	0250_3_7
WP_185376037.1	0250_3_7
WP_230784436.1	0250_3_7
WP_148358396.1	0250_3_7
WP_059141009.1	0250_3_7
WP_230176064.1	0250_3_7
WP_188589600.1	0250_3_7
WP_185548796.1	0250_3_7
WP_185612164.1	0250_3_7
WP_185647620.1	0250_3_7
WP_185529071.1	0250_3_7
WP_107809523.1	0250_3_7
WP_185410126.1	0250_3_7
RWN96003.1	0250_3_7
WP_027150993.1	0250_3_7
WP_185646696.1	0250_3_7
WP_185388529.1	0250_3_7
MBB1539594.1	0250_3_7
WP_185627993.1	0250_3_7
WP_187134361.1	0250_3_7
WP_185412969.1	0250_3_7
MBB1529633.1	0250_3_7
WP_185657260.1	0250_3_7
WP_185414159.1	0250_3_7
WP_185553640.1	0250_3_7
WP_091351590.1	0250_3_7
WP_204661677.1	0250_3_7
WP_187134805.1	0250_3_7
WP_036132016.1	0250_3_7
WP_185460751.1	0250_3_7
WP_061142032.1	0250_3_7
WP_036072611.1	0250_3_7
WP_185388309.1	0250_3_7
WP_185471159.1	0250_3_7
WP_185518236.1	0250_3_7
WP_185488654.1	0250_3_7
WP_185545049.1	0250_3_7
WP_185492188.1	0250_3_7
WP_185645994.1	0250_3_7
WP_185545560.1	0250_3_7
WP_185414837.1	0250_3_7
WP_185362535.1	0250_3_7
WP_185533883.1	0250_3_7
MBL0320639.1	0250_3_7
WP_185648150.1	0250_3_7
WP_057914183.1	0250_3_7
WP_204939182.1	0250_3_7
WP_004667955.1	0250_3_7
WP_147257936.1	0250_3_7
WP_185374810.1	0250_3_7
WP_160841794.1	0250_3_7
OCA88922.1	0250_3_7
WP_145058739.1	0250_3_7
WP_168974603.1	0250_3_7
WP_013627958.1	0250_3_7
WP_064785705.1	0250_3_7
WP_084852111.1	0250_3_7
WP_196414232.1	0250_3_7
WP_043067592.1	0250_3_7
WP_059332957.1	0250_3_7
WP_072966839.1	0250_3_7
WP_087527590.1	0250_3_7
WP_180024796.1	0250_3_7
HHV39745.1	0250_3_7
WP_147344437.1	0250_3_7
HBI72830.1	0250_3_7
WP_137773086.1	0250_3_7
MBP59136.1	0250_3_7
KIO46693.1	0250_3_7
NPA71531.1	0250_3_7
WP_157799950.1	0250_3_7
MPT00092.1	0250_3_7
SFB70234.1	0250_3_7
WP_103789702.1	0250_3_7
WP_133250190.1	0250_3_7
EFC7613375.1	0250_3_7
WP_192755752.1	0250_3_7
WP_167137621.1	0250_3_7
WP_204920272.1	0250_3_7
HAM9569561.1	0250_3_7
MBG3012022.1	0250_3_7
MBU0665000.1	0250_3_7
EII3283386.1	0250_3_7
WP_178952543.1	0250_3_7
MBL7053958.1	0250_3_7
MBU2061172.1	0250_3_7
NLD19019.1	0250_3_7
WP_137667297.1	0250_3_7
WP_115453405.1	0250_3_7
WP_098381805.1	0250_3_7
MBP5430552.1	0250_3_7
MAZ36466.1	0250_3_7
WP_136369673.1	0250_3_7
WP_069645816.1	0250_3_7
WP_140139416.1	0250_3_7
WP_123773452.1	0250_3_7
EIO9264180.1	0250_3_7
WP_138508572.1	0250_3_7
MCB1467673.1	0250_3_7
MBR1965345.1	0250_3_7
WP_131093492.1	0250_3_7
WP_086482143.1	0250_3_7
WP_123891121.1	0250_3_7
GGI56287.1	0250_3_7
WP_206464264.1	0250_3_7
WP_016117231.1	0250_3_7
ACI19873.1	0250_3_7
CDC06857.1	0250_3_7
WP_149924725.1	0250_3_7
CBJ83427.1	0250_3_7
WP_216416371.1	0250_3_7
KIO46675.1	0250_3_7
WP_066164478.1	0250_3_7
WP_133004989.1	0250_3_7
WP_207595916.1	0250_3_7
WP_207490494.1	0250_3_7
WP_130531371.1	0250_3_7
WP_016427218.1	0250_3_7
WP_138656883.1	0250_3_7
WP_143043458.1	0250_3_7
PSM52609.1	0250_3_7
WP_156316798.1	0250_3_7
MBS7197009.1	0250_3_7
HBV22306.1	0250_3_7
OFY38856.1	0250_3_7
TDQ32780.1	0250_3_7
GGJ16724.1	0250_3_7
RNC92270.1	0250_3_7
WP_155662553.1	0250_3_7
WP_156125415.1	0250_3_7
RRQ50019.1	0250_3_7
WP_209401176.1	0250_3_7
MBL7889152.1	0250_3_7
WP_038236818.1	0250_3_7
HAS36656.1	0250_3_7
WP_149273760.1	0250_3_7
RIV72562.1	0250_3_7
MCB9335174.1	0250_3_7
MCB9173424.1	0250_3_7
MBO4875837.1	0250_3_7
MBQ1719314.1	0250_3_7
TCV26779.1	0250_3_7
MBI4931504.1	0250_3_7
MBR6068596.1	0250_3_7
MBO4232481.1	0250_3_7
WP_173102373.1	0250_3_7
WP_118504170.1	0250_3_7
MBQ0159632.1	0250_3_7
WP_053218195.1	0250_3_7
MBS1680857.1	0250_3_7
MBP3740173.1	0250_3_7
MBP5541458.1	0250_3_7
MBR4585448.1	0250_3_7
WP_053365619.1	0250_3_7
WP_116624649.1	0250_3_7
EAP77335.1	0250_3_7
BAY83951.1	0250_3_7
WP_018866772.1	0250_3_7
WP_188599236.1	0250_3_7
WP_194193011.1	0250_3_7
QAA76348.1	0250_3_7
WP_224521730.1	0250_3_7
WP_038213615.1	0250_3_7
WP_165171519.1	0250_3_7
WP_117314167.1	0250_3_7
WP_092756349.1	0250_3_7
WP_152135426.1	0250_3_7
PWF22172.1	0250_3_7
WP_152136792.1	0250_3_7
WP_191960207.1	0250_3_7
WP_149507662.1	0070_3_8
WP_087893335.1	0070_3_8
WP_086266782.1	0070_3_8
WP_074189167.1	0070_3_8
WP_074188135.1	0070_3_8
WP_074186610.1	0070_3_8
WP_019454398.1	0070_3_8
WP_075808362.1	0070_3_8
WP_080479055.1	0070_3_8
MBP1128771.1	0070_3_8
WP_161505311.1	0070_3_8
WP_135704740.1	0070_3_8
MBC4617017.1	0070_3_8
WP_168186805.1	0070_3_8
WP_131073326.1	0070_3_8
MBN5318929.1	0070_3_8
WP_117136936.1	0070_3_8
QDI17963.1	0070_3_8
WP_158524166.1	0070_3_8
WP_077270733.1	0070_3_8
MBN5313443.1	0070_3_8
SCA34554.1	0070_3_8
WP_164171092.1	0070_3_8
MBH2771487.1	0070_3_8
QDI32442.1	0070_3_8
WP_049241299.1	0070_3_8
WP_158524115.1	0070_3_8
AYZ32262.1	0070_3_8
AYU89687.1	0070_3_8
WP_207975708.1	0070_3_8
MBH3028143.1	0070_3_8
VGO93738.1	0070_3_8
WP_195807055.1	0070_3_8
WP_088883777.1	0070_3_8
EGT3571951.1	0070_3_8
WP_107782612.1	0070_3_8
WP_182038342.1	0070_3_8
WP_157957603.1	0070_3_8
WP_043000203.1	0070_3_8
WP_230078669.1	0070_3_8
EGR1308149.1	0070_3_8
WP_089188523.1	0070_3_8
WP_142727916.1	0070_3_8
EHD2271000.1	0070_3_8
WP_159447953.1	0070_3_8
EHB0077756.1	0070_3_8
WP_047623710.1	0070_3_8
EFF0768368.1	0070_3_8
WP_080470520.1	0070_3_8
WP_045346738.1	0070_3_8
WP_182295798.1	0070_3_8
EGT0666651.1	0070_3_8
RWR01198.1	0070_3_8
WP_060997361.1	0070_3_8
WP_186413210.1	0070_3_8
EFH3089146.1	0070_3_8
WP_008483784.1	0070_3_8
WP_020911729.1	0070_3_8
WP_158678134.1	0070_3_8
WP_065682081.1	0070_3_8
WP_028024885.1	0070_3_8
HAH9654961.1	0070_3_8
WP_065168980.1	0070_3_8
TNH77921.1	0070_3_8
WP_065193419.1	0070_3_8
WP_222701647.1	0070_3_8
WP_137588581.1	0070_3_8
WP_021544497.1	0070_3_8
WP_125717070.1	0070_3_8
WP_174170394.1	0070_3_8
ACV53000.1	0072_3_9
WP_011906375.1	0072_3_9
WP_050103368.1	0072_3_9
WP_145916318.1	0072_3_9
QES97472.1	0072_3_9
WP_148731010.1	0072_3_9
HAX1946036.1	0072_3_9
EFF5633373.1	0072_3_9
MBV5341697.1	0072_3_9
HBB8654719.1	0072_3_9
WP_162788058.1	0072_3_9
WP_163358642.1	0072_3_9
WP_071922060.1	0072_3_9
WP_047023864.1	0072_3_9
WP_223283095.1	0072_3_9
HAU3088379.1	0072_3_9
ECF4924930.1	0072_3_9
NBK97499.1	0072_3_9
EGM9064583.1	0072_3_9
MTH47360.1	0072_3_9
PSW69995.1	0072_3_9
EBU8757150.1	0072_3_9
WP_140367630.1	0072_3_9
WP_142549297.1	0072_3_9
WP_142578385.1	0072_3_9
WP_022932601.1	0072_3_9
WP_021495849.1	0072_3_9
WP_118132184.1	0072_3_9
RHE56199.1	0072_3_9
WP_001230642.1	0072_3_9
WP_061279311.1	0072_3_9
WP_219142352.1	0072_3_9
WP_104926837.1	0072_3_9
NOT64918.1	0072_3_9
WP_119786432.1	0072_3_9
WP_126327789.1	0072_3_9
WP_228598439.1	0072_3_9
WP_028018525.1	0072_3_9
WP_198120657.1	0072_3_9
WP_132576810.1	0072_3_9
EHW5015426.1	0072_3_9
WP_108156747.1	0072_3_9
TYA02932.1	0072_3_9
WP_148516510.1	0072_3_9
WP_133295826.1	0072_3_9
WP_054895408.1	0072_3_9
WP_182927545.1	0072_3_9
MBR9870835.1	0072_3_9
WP_142726887.1	0072_3_9
SDH61519.1	0072_3_9
QZD32928.1	0072_3_9
ECI4074262.1	0072_3_9
WP_199052849.1	0072_3_9
EEL3819512.1	0072_3_9
WP_058115101.1	0072_3_9
WP_139204982.1	0072_3_9
WP_006683932.1	0072_3_9
HAT3637643.1	0072_3_9
QNF23742.1	0072_3_9
EFH3908540.1	0072_3_9
EFH5849823.1	0072_3_9
WP_180501315.1	0072_3_9
EBP3809362.1	0072_3_9
WP_111885524.1	0072_3_9
WP_136802570.1	0072_3_9
AJR19430.1	0072_3_9
WP_212514244.1	0072_3_9
WP_114212770.1	0072_3_9
WP_173495018.1	0072_3_9
WP_099073947.1	0072_3_9
SPY78922.1	0072_3_9
WP_144330269.1	0072_3_9
HBD0591629.1	0061_3_10
WP_086483276.1	0061_3_10
EGW69750.1	0061_3_10
VVY79035.1	0061_3_10
WP_106423585.1	0061_3_10
EFG6470853.1	0061_3_10
EEQ1609719.1	0061_3_10
WP_220394820.1	0061_3_10
WP_227658377.1	0061_3_10
WP_119564788.1	0061_3_10
WP_113620537.1	0061_3_10
WP_163192840.1	0061_3_10
WP_106040627.1	0061_3_10
WP_003272411.1	0061_3_10
WP_138938354.1	0061_3_10
WP_108745087.1	0061_3_10
WP_149214727.1	0061_3_10
QTX31890.1	0061_3_10
WP_050844742.1	0061_3_10
WP_145334769.1	0061_3_10
WP_019362502.1	0061_3_10
WP_113936212.1	0061_3_10
WP_074649656.1	0061_3_10
PPI92517.1	0061_3_10
WP_115302880.1	0061_3_10
SCC68521.1	0061_3_10
WP_065869604.1	0061_3_10
WP_014356477.1	0061_3_10
WP_001182066.1	0061_3_10
MBN6205752.1	0061_3_10
WP_097853599.1	0061_3_10
WP_118417698.1	0061_3_10
MBR2554094.1	0061_3_10
KAF1086093.1	0061_3_10
WP_102329591.1	0061_3_10
SIQ31776.1	0061_3_10
EIE2975626.1	0061_3_10
WP_157013824.1	0061_3_10
